v8-version,14,6,202,33,-node.19,0
code-creation,Builtin,3,5273,0x10745b2c0,8,SymbolFor
code-creation,Builtin,3,5275,0x10745b2e0,8,SymbolKeyFor
code-creation,Builtin,3,5276,0x10745b300,96,TypedArrayBaseConstructor
code-creation,Builtin,3,5278,0x10745b380,324,TypedArrayConstructor
code-creation,Builtin,3,5280,0x10745b4e0,8,TypedArrayPrototypeBuffer
code-creation,Builtin,3,5282,0x10745b500,568,TypedArrayPrototypeByteLength
code-creation,Builtin,3,5284,0x10745b740,360,TypedArrayPrototypeByteOffset
code-creation,Builtin,3,5286,0x10745b8c0,520,TypedArrayPrototypeLength
code-creation,Builtin,3,5288,0x10745bae0,8,TypedArrayPrototypeCopyWithin
code-creation,Builtin,3,5290,0x10745bb00,8,TypedArrayPrototypeFill
code-creation,Builtin,3,5292,0x10745bb20,8,TypedArrayPrototypeIncludes
code-creation,Builtin,3,5294,0x10745bb40,8,TypedArrayPrototypeIndexOf
code-creation,Builtin,3,5296,0x10745bb60,8,TypedArrayPrototypeLastIndexOf
code-creation,Builtin,3,5298,0x10745bb80,8,TypedArrayPrototypeReverse
code-creation,Builtin,3,5300,0x10745bba0,580,TypedArrayPrototypeToStringTag
code-creation,Builtin,3,5302,0x10745be00,26672,TypedArrayPrototypeMap
code-creation,Builtin,3,5304,0x107462640,8,Uint8ArrayFromBase64
code-creation,Builtin,3,5306,0x107462660,8,Uint8ArrayPrototypeSetFromBase64
code-creation,Builtin,3,5308,0x107462680,8,Uint8ArrayFromHex
code-creation,Builtin,3,5310,0x1074626a0,8,Uint8ArrayPrototypeSetFromHex
code-creation,Builtin,3,5312,0x1074626c0,8,Uint8ArrayPrototypeToBase64
code-creation,Builtin,3,5314,0x1074626e0,8,Uint8ArrayPrototypeToHex
code-creation,Builtin,3,5316,0x107462700,232,JSToWasmWrapperAsm
code-creation,Builtin,3,5317,0x107462800,716,WasmReturnPromiseOnSuspendAsm
code-creation,Builtin,3,5319,0x107462ae0,508,JSToWasmStressSwitchStacksAsm
code-creation,Builtin,3,5322,0x107462ce0,36,WasmToJsWrapperAsm
code-creation,Builtin,3,5324,0x107462d20,4424,WasmToJsWrapperCSA
code-creation,Builtin,3,5325,0x107463e80,40,WasmToJsWrapperInvalidSig
code-creation,Builtin,3,5328,0x107463ec0,152,WasmSuspend
code-creation,Builtin,3,5329,0x107463f60,160,WasmResume
code-creation,Builtin,3,5331,0x107464020,112,WasmFXResume
code-creation,Builtin,3,5333,0x1074640a0,192,WasmFXResumeThrow
code-creation,Builtin,3,5335,0x107464180,156,WasmFXSuspend
code-creation,Builtin,3,5337,0x107464220,76,WasmFXReturn
code-creation,Builtin,3,5339,0x107464280,176,WasmReject
code-creation,Builtin,3,5341,0x107464340,8,WasmTrapHandlerLandingPad
code-creation,Builtin,3,5343,0x107464360,132,WasmCompileLazy
code-creation,Builtin,3,5345,0x107464400,160,WasmLiftoffFrameSetup
code-creation,Builtin,3,5347,0x1074644c0,252,WasmDebugBreak
code-creation,Builtin,3,5349,0x1074645c0,4,WasmOnStackReplace
code-creation,Builtin,3,5351,0x1074645e0,168,WasmHandleStackOverflow
code-creation,Builtin,3,5353,0x1074646a0,152,WasmFloat32ToNumber
code-creation,Builtin,3,5355,0x107464740,140,WasmFloat64ToNumber
code-creation,Builtin,3,5356,0x1074647e0,180,WasmFloat64ToString
code-creation,Builtin,3,5358,0x1074648a0,16,JSToWasmLazyDeoptContinuation
code-creation,Builtin,3,5360,0x1074648c0,5308,WeakMapConstructor
code-creation,Builtin,3,5362,0x107465d80,420,WeakMapLookupHashIndex
code-creation,Builtin,3,5366,0x107465f40,244,WeakMapPrototypeGet
code-creation,Builtin,3,5368,0x107466040,204,WeakMapPrototypeHas
code-creation,Builtin,3,5370,0x107466120,268,WeakMapPrototypeSet
code-creation,Builtin,3,5372,0x107466240,976,WeakMapPrototypeGetOrInsert
code-creation,Builtin,3,5374,0x107466620,456,WeakMapPrototypeGetOrInsertComputed
code-creation,Builtin,3,5376,0x107466800,212,WeakMapPrototypeDelete
code-creation,Builtin,3,5378,0x1074668e0,3972,WeakSetConstructor
code-creation,Builtin,3,5380,0x107467880,204,WeakSetPrototypeHas
code-creation,Builtin,3,5382,0x107467960,268,WeakSetPrototypeAdd
code-creation,Builtin,3,5384,0x107467a80,212,WeakSetPrototypeDelete
code-creation,Builtin,3,5385,0x107467b60,640,WeakCollectionDelete
code-creation,Builtin,3,5387,0x107467e00,976,WeakCollectionSet
code-creation,Builtin,3,5389,0x1074681e0,8,SharedSpaceJSObjectHasInstance
code-creation,Builtin,3,5391,0x107468200,8,SharedStructTypeConstructor
code-creation,Builtin,3,5393,0x107468220,8,SharedStructTypeIsSharedStruct
code-creation,Builtin,3,5395,0x107468240,8,SharedStructConstructor
code-creation,Builtin,3,5397,0x107468260,8,SharedArrayConstructor
code-creation,Builtin,3,5399,0x107468280,8,SharedArrayIsSharedArray
code-creation,Builtin,3,5401,0x1074682a0,8,AtomicsMutexConstructor
code-creation,Builtin,3,5402,0x1074682c0,8,AtomicsMutexIsMutex
code-creation,Builtin,3,5404,0x1074682e0,8,AtomicsMutexLock
code-creation,Builtin,3,5406,0x107468300,8,AtomicsMutexLockWithTimeout
code-creation,Builtin,3,5408,0x107468320,8,AtomicsMutexTryLock
code-creation,Builtin,3,5410,0x107468340,8,AtomicsConditionConstructor
code-creation,Builtin,3,5412,0x107468360,8,AtomicsConditionIsCondition
code-creation,Builtin,3,5414,0x107468380,8,AtomicsConditionWait
code-creation,Builtin,3,5416,0x1074683a0,8,AtomicsConditionNotify
code-creation,Builtin,3,5418,0x1074683c0,352,AsyncGeneratorResolve
code-creation,Builtin,3,5420,0x107468540,108,AsyncGeneratorReject
code-creation,Builtin,3,5422,0x1074685c0,2200,AsyncGeneratorYieldWithAwait
code-creation,Builtin,3,5424,0x107468e60,2656,AsyncGeneratorReturn
code-creation,Builtin,3,5426,0x1074698e0,268,AsyncGeneratorResumeNext
code-creation,Builtin,3,5428,0x107469a00,8,AsyncGeneratorFunctionConstructor
code-creation,Builtin,3,5431,0x107469a20,1072,AsyncGeneratorPrototypeNext
code-creation,Builtin,3,5433,0x107469e60,1060,AsyncGeneratorPrototypeReturn
code-creation,Builtin,3,5436,0x10746a2a0,1060,AsyncGeneratorPrototypeThrow
code-creation,Builtin,3,5438,0x10746a6e0,2200,AsyncGeneratorAwait
code-creation,Builtin,3,5440,0x10746af80,132,AsyncGeneratorAwaitResolveClosure
code-creation,Builtin,3,5443,0x10746b020,136,AsyncGeneratorAwaitRejectClosure
code-creation,Builtin,3,5445,0x10746b0c0,132,AsyncGeneratorYieldWithAwaitResolveClosure
code-creation,Builtin,3,5447,0x10746b160,132,AsyncGeneratorReturnClosedResolveClosure
code-creation,Builtin,3,5449,0x10746b200,128,AsyncGeneratorReturnClosedRejectClosure
code-creation,Builtin,3,5452,0x10746b2a0,136,AsyncGeneratorReturnResolveClosure
code-creation,Builtin,3,5454,0x10746b340,1820,AsyncFromSyncIteratorPrototypeNext
code-creation,Builtin,3,5456,0x10746ba60,2152,AsyncFromSyncIteratorPrototypeThrow
code-creation,Builtin,3,5458,0x10746c2e0,1572,AsyncFromSyncIteratorPrototypeReturn
code-creation,Builtin,3,5460,0x10746c920,292,AsyncFromSyncIteratorCloseSyncAndRethrow
code-creation,Builtin,3,5462,0x10746ca60,128,AsyncIteratorValueUnwrap
code-creation,Builtin,3,5464,0x10746cb00,156,CEntry_Return1_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,5466,0x10746cba0,184,CEntry_Return1_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,5468,0x10746cc60,184,CEntry_Return1_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,5471,0x10746cd20,156,CEntry_Return2_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,5473,0x10746cdc0,184,CEntry_Return2_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,5475,0x10746ce80,288,WasmCEntry
code-creation,Builtin,3,5477,0x10746cfc0,16,DirectCEntry
code-creation,Builtin,3,5479,0x10746cfe0,1640,StringAdd_CheckNone
code-creation,Builtin,3,5481,0x10746d660,1640,WasmStringAdd_CheckNone
code-creation,Builtin,3,5484,0x10746dce0,3512,SubString
code-creation,Builtin,3,5486,0x10746eaa0,80,DoubleToI
code-creation,Builtin,3,5488,0x10746eb00,3588,GetProperty
code-creation,Builtin,3,5490,0x10746f920,3972,GetPropertyWithReceiver
code-creation,Builtin,3,5491,0x1074708c0,17620,SetProperty
code-creation,Builtin,3,5493,0x107474da0,14840,CreateDataProperty
code-creation,Builtin,3,5495,0x1074787a0,48,GetOwnPropertyDescriptor
code-creation,Builtin,3,5497,0x1074787e0,256,FindNonDefaultConstructorOrConstruct
code-creation,Builtin,3,5499,0x107478900,2688,OrdinaryGetOwnPropertyDescriptor
code-creation,Builtin,3,5501,0x1074793a0,4320,CheckMaglevType
code-creation,Builtin,3,5503,0x10747a4a0,8,IsTraceCategoryEnabled
code-creation,Builtin,3,5505,0x10747a4c0,8,Trace
code-creation,Builtin,3,5506,0x10747a4e0,8,FinalizationRegistryUnregister
code-creation,Builtin,3,5508,0x10747a500,440,AsyncModuleEvaluate
code-creation,Builtin,3,5510,0x10747a6c0,8,CallAsyncModuleFulfilled
code-creation,Builtin,3,5512,0x10747a6e0,8,CallAsyncModuleRejected
code-creation,Builtin,3,5514,0x10747a700,324,AggregateErrorConstructor
code-creation,Builtin,3,5516,0x10747a860,808,ArrayPrototypeAt
code-creation,Builtin,3,5518,0x10747aba0,572,ArrayPrototypeConcat
code-creation,Builtin,3,5520,0x10747ade0,4224,ArrayPrototypeCopyWithin
code-creation,Builtin,3,5522,0x10747be80,276,ArrayEveryLoopEagerDeoptContinuation
code-creation,Builtin,3,5524,0x10747bfa0,584,ArrayEveryLoopLazyDeoptContinuation
code-creation,Builtin,3,5534,0x10747c200,4188,ArrayEveryLoopContinuation
code-creation,Builtin,3,5536,0x10747d260,1668,ArrayEvery
code-creation,Builtin,3,5538,0x10747d900,328,ArrayFilterLoopEagerDeoptContinuation
code-creation,Builtin,3,5540,0x10747da60,868,ArrayFilterLoopLazyDeoptContinuation
code-creation,Builtin,3,5542,0x10747dde0,4392,ArrayFilterLoopContinuation
code-creation,Builtin,3,5544,0x10747ef20,3900,ArrayFilter
code-creation,Builtin,3,5546,0x10747fe60,260,ArrayFindLoopEagerDeoptContinuation
code-creation,Builtin,3,5548,0x10747ff80,52,ArrayFindLoopLazyDeoptContinuation
code-creation,Builtin,3,5550,0x10747ffc0,532,ArrayFindLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,5552,0x1074801e0,556,ArrayFindLoopContinuation
code-creation,Builtin,3,5554,0x107480420,1648,ArrayPrototypeFind
code-creation,Builtin,3,5556,0x107480aa0,260,ArrayFindIndexLoopEagerDeoptContinuation
code-creation,Builtin,3,5558,0x107480bc0,52,ArrayFindIndexLoopLazyDeoptContinuation
code-creation,Builtin,3,5560,0x107480c00,532,ArrayFindIndexLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,5562,0x107480e20,548,ArrayFindIndexLoopContinuation
code-creation,Builtin,3,5564,0x107481060,1644,ArrayPrototypeFindIndex
code-creation,Builtin,3,5566,0x1074816e0,504,ArrayFindLastLoopContinuation
code-creation,Builtin,3,5568,0x1074818e0,1720,ArrayPrototypeFindLast
code-creation,Builtin,3,5570,0x107481fa0,496,ArrayFindLastIndexLoopContinuation
code-creation,Builtin,3,5572,0x1074821a0,1736,ArrayPrototypeFindLastIndex
code-creation,Builtin,3,5574,0x107482880,2824,FlattenIntoArrayWithoutMapFn
code-creation,Builtin,3,5576,0x1074833a0,2792,FlattenIntoArrayWithMapFn
code-creation,Builtin,3,5578,0x107483ea0,796,ArrayPrototypeFlat
code-creation,Builtin,3,5579,0x1074841c0,772,ArrayPrototypeFlatMap
code-creation,Builtin,3,5581,0x1074844e0,276,ArrayForEachLoopEagerDeoptContinuation
code-creation,Builtin,3,5583,0x107484600,276,ArrayForEachLoopLazyDeoptContinuation
code-creation,Builtin,3,5585,0x107484720,4084,ArrayForEachLoopContinuation
code-creation,Builtin,3,5587,0x107485720,1500,ArrayForEach
code-creation,Builtin,3,5589,0x107485d00,5780,ArrayFromAsyncIterableOnFulfilled
code-creation,Builtin,3,5591,0x1074873a0,5812,ArrayFromAsyncIterableOnRejected
code-creation,Builtin,3,5593,0x107488a60,2980,ArrayFromAsyncArrayLikeOnFulfilled
code-creation,Builtin,3,5595,0x107489620,3016,ArrayFromAsyncArrayLikeOnRejected
code-creation,Builtin,3,5597,0x10748a200,13716,ArrayFromAsync
code-creation,Builtin,3,5599,0x10748d7a0,5192,ArrayFrom
code-creation,Builtin,3,5600,0x10748ec00,176,ArrayIsArray
code-creation,Builtin,3,5604,0x10748ecc0,388,LoadJoinElement_DictionaryElements_0
code-creation,Builtin,3,5606,0x10748ee60,64,LoadJoinElement_FastSmiOrObjectElements_0
code-creation,Builtin,3,5627,0x10748eec0,164,LoadJoinElement_FastDoubleElements_0
code-creation,Builtin,3,5640,0x10748ef80,228,ConvertToLocaleString
code-creation,Builtin,3,5648,0x10748f080,828,JoinStackPush
code-creation,Builtin,3,5651,0x10748f3c0,300,JoinStackPop
code-creation,Builtin,3,5653,0x10748f500,880,ArrayPrototypeJoin
code-creation,Builtin,3,5655,0x10748f880,23512,ArrayPrototypeJoinImpl
code-creation,Builtin,3,5658,0x107495460,5320,ArrayPrototypeToLocaleString
code-creation,Builtin,3,5660,0x107496940,304,ArrayPrototypeToString
code-creation,Builtin,3,5662,0x107496a80,8696,TypedArrayPrototypeJoin
code-creation,Builtin,3,5664,0x107498c80,5124,TypedArrayPrototypeToLocaleString
code-creation,Builtin,3,5666,0x10749a0a0,3800,ArrayPrototypeLastIndexOf
code-creation,Builtin,3,5668,0x10749af80,260,ArrayMapPreLoopLazyDeoptContinuation
code-creation,Builtin,3,5670,0x10749b0a0,284,ArrayMapLoopEagerDeoptContinuation
code-creation,Builtin,3,5673,0x10749b1c0,492,ArrayMapLoopLazyDeoptContinuation
code-creation,Builtin,3,5675,0x10749b3c0,4064,ArrayMapLoopContinuation
code-creation,Builtin,3,5677,0x10749c3c0,4108,ArrayMap
code-creation,Builtin,3,5678,0x10749d3e0,1772,ArrayOf
code-creation,Builtin,3,5680,0x10749dae0,404,ArrayReduceRightPreLoopEagerDeoptContinuation
code-creation,Builtin,3,5682,0x10749dc80,260,ArrayReduceRightLoopEagerDeoptContinuation
code-creation,Builtin,3,5684,0x10749dda0,260,ArrayReduceRightLoopLazyDeoptContinuation
code-creation,Builtin,3,5687,0x10749dec0,4080,ArrayReduceRightLoopContinuation
code-creation,Builtin,3,5689,0x10749eec0,1996,ArrayReduceRight
code-creation,Builtin,3,5691,0x10749f6a0,240,ArrayReducePreLoopEagerDeoptContinuation
code-creation,Builtin,3,5693,0x10749f7a0,260,ArrayReduceLoopEagerDeoptContinuation
code-creation,Builtin,3,5695,0x10749f8c0,260,ArrayReduceLoopLazyDeoptContinuation
code-creation,Builtin,3,5697,0x10749f9e0,4160,ArrayReduceLoopContinuation
code-creation,Builtin,3,5699,0x1074a0a40,1688,ArrayReduce
code-creation,Builtin,3,5700,0x1074a10e0,3192,ArrayPrototypeReverse
code-creation,Builtin,3,5702,0x1074a1d60,3396,ArrayPrototypeShift
code-creation,Builtin,3,5704,0x1074a2ac0,5904,ArrayPrototypeSlice
code-creation,Builtin,3,5706,0x1074a41e0,276,ArraySomeLoopEagerDeoptContinuation
code-creation,Builtin,3,5708,0x1074a4300,604,ArraySomeLoopLazyDeoptContinuation
code-creation,Builtin,3,5710,0x1074a4560,4220,ArraySomeLoopContinuation
code-creation,Builtin,3,5711,0x1074a55e0,1672,ArraySome
code-creation,Builtin,3,5713,0x1074a5c80,11952,ArrayPrototypeSplice
code-creation,Builtin,3,5715,0x1074a8b40,1928,GenericArrayToReversed
code-creation,Builtin,3,5717,0x1074a92e0,2800,ArrayPrototypeToReversed
code-creation,Builtin,3,5719,0x1074a9de0,5584,ArrayTimSortIntoCopy
code-creation,Builtin,3,5721,0x1074ab3c0,1632,ArrayPrototypeToSorted
code-creation,Builtin,3,5723,0x1074aba40,8040,ArrayPrototypeToSpliced
code-creation,Builtin,3,5725,0x1074ad9c0,2680,ArrayPrototypeUnshift
code-creation,Builtin,3,5726,0x1074ae440,1348,GenericArrayWith
code-creation,Builtin,3,5728,0x1074ae9a0,1076,ArrayPrototypeWith
code-creation,Builtin,3,5730,0x1074aede0,308,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,5732,0x1074aef20,640,ArrayBufferPrototypeGetMaxByteLength
code-creation,Builtin,3,5734,0x1074af1c0,228,ArrayBufferPrototypeGetResizable
code-creation,Builtin,3,5736,0x1074af2c0,228,ArrayBufferPrototypeGetDetached
code-creation,Builtin,3,5737,0x1074af3c0,228,ArrayBufferPrototypeGetImmutable
code-creation,Builtin,3,5740,0x1074af4c0,528,SharedArrayBufferPrototypeGetMaxByteLength
code-creation,Builtin,3,5742,0x1074af6e0,228,SharedArrayBufferPrototypeGetGrowable
code-creation,Builtin,3,5744,0x1074af7e0,136,ArrayBufferIsView
code-creation,Builtin,3,5746,0x1074af880,224,ToInteger
code-creation,Builtin,3,5748,0x1074af980,4568,FastCreateDataProperty
code-creation,Builtin,3,5750,0x1074b0b60,1248,BooleanConstructor
code-creation,Builtin,3,5752,0x1074b1060,192,BooleanPrototypeToString
code-creation,Builtin,3,5760,0x1074b1140,188,BooleanPrototypeValueOf
code-creation,Builtin,3,5762,0x1074b1200,1028,BigIntAddNoThrow
code-creation,Builtin,3,5764,0x1074b1620,1064,BigIntAdd
code-creation,Builtin,3,5766,0x1074b1a60,1028,BigIntSubtractNoThrow
code-creation,Builtin,3,5767,0x1074b1e80,1064,BigIntSubtract
code-creation,Builtin,3,5769,0x1074b22c0,308,BigIntMultiplyNoThrow
code-creation,Builtin,3,5771,0x1074b2400,516,BigIntMultiply
code-creation,Builtin,3,5772,0x1074b2620,500,BigIntDivideNoThrow
code-creation,Builtin,3,5774,0x1074b2820,612,BigIntDivide
code-creation,Builtin,3,5776,0x1074b2aa0,404,BigIntModulusNoThrow
code-creation,Builtin,3,5778,0x1074b2c40,520,BigIntModulus
code-creation,Builtin,3,5779,0x1074b2e60,856,BigIntBitwiseAndNoThrow
code-creation,Builtin,3,5781,0x1074b31c0,1048,BigIntBitwiseAnd
code-creation,Builtin,3,5783,0x1074b35e0,844,BigIntBitwiseOrNoThrow
code-creation,Builtin,3,5784,0x1074b3940,1008,BigIntBitwiseOr
code-creation,Builtin,3,5786,0x1074b3d40,892,BigIntBitwiseXorNoThrow
code-creation,Builtin,3,5788,0x1074b40c0,1076,BigIntBitwiseXor
code-creation,Builtin,3,5790,0x1074b4500,1168,BigIntShiftLeftNoThrow
code-creation,Builtin,3,5791,0x1074b49a0,1188,BigIntShiftLeft
code-creation,Builtin,3,5793,0x1074b4e60,1176,BigIntShiftRightNoThrow
code-creation,Builtin,3,5795,0x1074b5300,1196,BigIntShiftRight
code-creation,Builtin,3,5796,0x1074b57c0,132,BigIntEqual
code-creation,Builtin,3,5798,0x1074b5860,184,BigIntLessThan
code-creation,Builtin,3,5800,0x1074b5920,188,BigIntGreaterThan
code-creation,Builtin,3,5801,0x1074b59e0,188,BigIntLessThanOrEqual
code-creation,Builtin,3,5803,0x1074b5aa0,184,BigIntGreaterThanOrEqual
code-creation,Builtin,3,5805,0x1074b5b60,320,BigIntUnaryMinus
code-creation,Builtin,3,5806,0x1074b5cc0,2272,ToString
code-creation,Builtin,3,5808,0x1074b65c0,2344,ToStringConvertSymbol
code-creation,Builtin,3,5810,0x1074b6f00,184,StringPrototypeToString
code-creation,Builtin,3,5812,0x1074b6fc0,184,StringPrototypeValueOf
code-creation,Builtin,3,5813,0x1074b7080,2104,StringToList
code-creation,Builtin,3,5815,0x1074b78c0,740,StringPrototypeCharAt
code-creation,Builtin,3,5817,0x1074b7bc0,632,StringPrototypeCharCodeAt
code-creation,Builtin,3,5819,0x1074b7e40,1136,StringPrototypeCodePointAt
code-creation,Builtin,3,5820,0x1074b82c0,420,StringPrototypeConcat
code-creation,Builtin,3,5822,0x1074b8480,1384,StringConstructor
code-creation,Builtin,3,5824,0x1074b8a00,884,StringCreateLazyDeoptContinuation
code-creation,Builtin,3,5826,0x1074b8d80,2380,StringAddConvertLeft
code-creation,Builtin,3,5828,0x1074b96e0,2404,StringAddConvertRight
code-creation,Builtin,3,5829,0x1074ba060,584,StringCharAt
code-creation,Builtin,3,5831,0x1074ba2c0,16,FastNewClosureBaseline
code-creation,Builtin,3,5833,0x1074ba2e0,316,FastNewFunctionContextEval
code-creation,Builtin,3,5834,0x1074ba420,316,FastNewFunctionContextFunction
code-creation,Builtin,3,5836,0x1074ba560,788,FastNewFunctionContextFunctionWithCells
code-creation,Builtin,3,5838,0x1074ba880,300,CreateRegExpLiteral
code-creation,Builtin,3,5840,0x1074ba9c0,1436,CreateShallowArrayLiteral
code-creation,Builtin,3,5842,0x1074baf60,492,CreateEmptyArrayLiteral
code-creation,Builtin,3,5844,0x1074bb160,2320,CreateShallowObjectLiteral
code-creation,Builtin,3,5846,0x1074bba80,544,ObjectConstructor
code-creation,Builtin,3,5847,0x1074bbcc0,280,CreateEmptyLiteralObject
code-creation,Builtin,3,5849,0x1074bbde0,648,NumberConstructor
code-creation,Builtin,3,5851,0x1074bc080,96,GenericLazyDeoptContinuation
code-creation,Builtin,3,5853,0x1074bc100,140,StringToNumber
code-creation,Builtin,3,5854,0x1074bc1a0,312,NonNumberToNumber
code-creation,Builtin,3,5856,0x1074bc2e0,356,NonNumberToNumeric
code-creation,Builtin,3,5858,0x1074bc460,60,ToNumeric
code-creation,Builtin,3,5859,0x1074bc4a0,1256,NumberToString
code-creation,Builtin,3,5861,0x1074bc9a0,968,SmiToString
code-creation,Builtin,3,5862,0x1074bcd80,1624,Int32ToString
code-creation,Builtin,3,5864,0x1074bd3e0,180,Float64ToString
code-creation,Builtin,3,5866,0x1074bd4a0,208,ToBoolean
code-creation,Builtin,3,5867,0x1074bd580,204,ToBooleanForBaselineJump
code-creation,Builtin,3,5871,0x1074bd660,576,ToLength
code-creation,Builtin,3,5873,0x1074bd8c0,1168,ToName
code-creation,Builtin,3,5874,0x1074bdd60,1020,ToObject
code-creation,Builtin,3,5876,0x1074be160,860,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,5878,0x1074be4c0,448,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,5880,0x1074be6a0,1188,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,5882,0x1074beb60,36,OrdinaryToPrimitive_Number
code-creation,Builtin,3,5884,0x1074beba0,404,OrdinaryToPrimitive_Number_Inline
code-creation,Builtin,3,5886,0x1074bed40,404,OrdinaryToPrimitive_String
code-creation,Builtin,3,5888,0x1074beee0,400,FastConsoleAssert
code-creation,Builtin,3,5889,0x1074bf080,212,DataViewPrototypeGetBuffer
code-creation,Builtin,3,5891,0x1074bf160,676,DataViewPrototypeGetByteLength
code-creation,Builtin,3,5893,0x1074bf420,416,DataViewPrototypeGetByteOffset
code-creation,Builtin,3,5895,0x1074bf5e0,648,DataViewPrototypeGetUint8
code-creation,Builtin,3,5897,0x1074bf880,648,DataViewPrototypeGetInt8
code-creation,Builtin,3,5899,0x1074bfb20,912,DataViewPrototypeGetUint16
code-creation,Builtin,3,5900,0x1074bfec0,904,DataViewPrototypeGetInt16
code-creation,Builtin,3,5902,0x1074c0260,1008,DataViewPrototypeGetUint32
code-creation,Builtin,3,5904,0x1074c0660,924,DataViewPrototypeGetInt32
code-creation,Builtin,3,5906,0x1074c0a00,1140,DataViewPrototypeGetFloat16
code-creation,Builtin,3,5908,0x1074c0e80,1032,DataViewPrototypeGetFloat32
code-creation,Builtin,3,5910,0x1074c12a0,1080,DataViewPrototypeGetFloat64
code-creation,Builtin,3,5912,0x1074c16e0,1144,DataViewPrototypeGetBigUint64
code-creation,Builtin,3,5913,0x1074c1b60,1208,DataViewPrototypeGetBigInt64
code-creation,Builtin,3,5915,0x1074c2020,1140,DataViewPrototypeSetUint8
code-creation,Builtin,3,5917,0x1074c24a0,1140,DataViewPrototypeSetInt8
code-creation,Builtin,3,5919,0x1074c2920,1372,DataViewPrototypeSetUint16
code-creation,Builtin,3,5921,0x1074c2e80,1372,DataViewPrototypeSetInt16
code-creation,Builtin,3,5923,0x1074c33e0,1396,DataViewPrototypeSetUint32
code-creation,Builtin,3,5924,0x1074c3960,1396,DataViewPrototypeSetInt32
code-creation,Builtin,3,5926,0x1074c3ee0,1464,DataViewPrototypeSetFloat16
code-creation,Builtin,3,5928,0x1074c44a0,1400,DataViewPrototypeSetFloat32
code-creation,Builtin,3,5930,0x1074c4a20,1444,DataViewPrototypeSetFloat64
code-creation,Builtin,3,5932,0x1074c4fe0,1228,DataViewPrototypeSetBigUint64
code-creation,Builtin,3,5934,0x1074c54c0,1228,DataViewPrototypeSetBigInt64
code-creation,Builtin,3,5936,0x1074c59a0,1300,FinalizationRegistryConstructor
code-creation,Builtin,3,5938,0x1074c5ec0,848,FinalizationRegistryRegister
code-creation,Builtin,3,5940,0x1074c6220,360,FunctionPrototypeHasInstance
code-creation,Builtin,3,5941,0x1074c63a0,1012,FastFunctionPrototypeBind
code-creation,Builtin,3,5943,0x1074c67a0,156,IncBlockCounter
code-creation,Builtin,3,5945,0x1074c6840,308,GetTemplateObject
code-creation,Builtin,3,5947,0x1074c6980,144,ForInNext
code-creation,Builtin,3,5948,0x1074c6a20,176,GetImportMetaObjectBaseline
code-creation,Builtin,3,5950,0x1074c6ae0,156,GetIteratorWithFeedback
code-creation,Builtin,3,5952,0x1074c6b80,116,GetIteratorBaseline
code-creation,Builtin,3,5954,0x1074c6c00,320,CreateAsyncFromSyncIteratorBaseline
code-creation,Builtin,3,5956,0x1074c6d60,2080,ForOfNext
code-creation,Builtin,3,5957,0x1074c75a0,2172,ForOfNextBaseline
code-creation,Builtin,3,5959,0x1074c7e20,1124,CallIteratorWithFeedback
code-creation,Builtin,3,5961,0x1074c82a0,1020,IteratorConstructor
code-creation,Builtin,3,5963,0x1074c86a0,84,IteratorPrototypeGetToStringTag
code-creation,Builtin,3,5965,0x1074c8700,372,IteratorPrototypeSetToStringTag
code-creation,Builtin,3,5967,0x1074c8880,120,IteratorPrototypeGetConstructor
code-creation,Builtin,3,5969,0x1074c8900,372,IteratorPrototypeSetConstructor
code-creation,Builtin,3,5971,0x1074c8a80,228,IteratorPrototypeDispose
code-creation,Builtin,3,5973,0x1074c8b80,84,AsyncIteratorPrototypeAsyncDisposeResolveClosure
code-creation,Builtin,3,5975,0x1074c8be0,1808,AsyncIteratorPrototypeAsyncDispose
code-creation,Builtin,3,5979,0x1074c9300,880,IteratorFrom
code-creation,Builtin,3,5980,0x1074c9680,184,WrapForValidIteratorPrototypeNext
code-creation,Builtin,3,5982,0x1074c9740,436,WrapForValidIteratorPrototypeReturn
code-creation,Builtin,3,5984,0x1074c9900,448,IteratorHelperPrototypeNext
code-creation,Builtin,3,5986,0x1074c9ae0,1608,IteratorHelperPrototypeReturn
code-creation,Builtin,3,5988,0x1074ca140,516,IteratorPrototypeMap
code-creation,Builtin,3,5990,0x1074ca360,1324,IteratorMapHelperNext
code-creation,Builtin,3,5992,0x1074ca8a0,516,IteratorPrototypeFilter
code-creation,Builtin,3,5994,0x1074caac0,1476,IteratorFilterHelperNext
code-creation,Builtin,3,5995,0x1074cb0a0,780,IteratorPrototypeTake
code-creation,Builtin,3,5997,0x1074cb3c0,1492,IteratorTakeHelperNext
code-creation,Builtin,3,5999,0x1074cb9a0,780,IteratorPrototypeDrop
