v8-version,14,6,202,33,-node.19,0
code-creation,Builtin,3,25281,0x1056983c0,4108,ArrayMap
code-creation,Builtin,3,25285,0x1056993e0,1772,ArrayOf
code-creation,Builtin,3,25289,0x105699ae0,404,ArrayReduceRightPreLoopEagerDeoptContinuation
code-creation,Builtin,3,25295,0x105699c80,260,ArrayReduceRightLoopEagerDeoptContinuation
code-creation,Builtin,3,25300,0x105699da0,260,ArrayReduceRightLoopLazyDeoptContinuation
code-creation,Builtin,3,25305,0x105699ec0,4080,ArrayReduceRightLoopContinuation
code-creation,Builtin,3,25310,0x10569aec0,1996,ArrayReduceRight
code-creation,Builtin,3,25313,0x10569b6a0,240,ArrayReducePreLoopEagerDeoptContinuation
code-creation,Builtin,3,25320,0x10569b7a0,260,ArrayReduceLoopEagerDeoptContinuation
code-creation,Builtin,3,25324,0x10569b8c0,260,ArrayReduceLoopLazyDeoptContinuation
code-creation,Builtin,3,25341,0x10569b9e0,4160,ArrayReduceLoopContinuation
code-creation,Builtin,3,25353,0x10569ca40,1688,ArrayReduce
code-creation,Builtin,3,25368,0x10569d0e0,3192,ArrayPrototypeReverse
code-creation,Builtin,3,25379,0x10569dd60,3396,ArrayPrototypeShift
code-creation,Builtin,3,25383,0x10569eac0,5904,ArrayPrototypeSlice
code-creation,Builtin,3,25386,0x1056a01e0,276,ArraySomeLoopEagerDeoptContinuation
code-creation,Builtin,3,25456,0x1056a0300,604,ArraySomeLoopLazyDeoptContinuation
code-creation,Builtin,3,25471,0x1056a0560,4220,ArraySomeLoopContinuation
code-creation,Builtin,3,25475,0x1056a15e0,1672,ArraySome
code-creation,Builtin,3,25479,0x1056a1c80,11952,ArrayPrototypeSplice
code-creation,Builtin,3,25483,0x1056a4b40,1928,GenericArrayToReversed
code-creation,Builtin,3,25524,0x1056a52e0,2800,ArrayPrototypeToReversed
code-creation,Builtin,3,25653,0x1056a5de0,5584,ArrayTimSortIntoCopy
code-creation,Builtin,3,25662,0x1056a73c0,1632,ArrayPrototypeToSorted
code-creation,Builtin,3,25666,0x1056a7a40,8040,ArrayPrototypeToSpliced
code-creation,Builtin,3,25673,0x1056a99c0,2680,ArrayPrototypeUnshift
code-creation,Builtin,3,25678,0x1056aa440,1348,GenericArrayWith
code-creation,Builtin,3,25858,0x1056aa9a0,1076,ArrayPrototypeWith
code-creation,Builtin,3,25866,0x1056aade0,308,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,25871,0x1056aaf20,640,ArrayBufferPrototypeGetMaxByteLength
code-creation,Builtin,3,25876,0x1056ab1c0,228,ArrayBufferPrototypeGetResizable
code-creation,Builtin,3,25879,0x1056ab2c0,228,ArrayBufferPrototypeGetDetached
code-creation,Builtin,3,25882,0x1056ab3c0,228,ArrayBufferPrototypeGetImmutable
code-creation,Builtin,3,25886,0x1056ab4c0,528,SharedArrayBufferPrototypeGetMaxByteLength
code-creation,Builtin,3,25890,0x1056ab6e0,228,SharedArrayBufferPrototypeGetGrowable
code-creation,Builtin,3,25896,0x1056ab7e0,136,ArrayBufferIsView
code-creation,Builtin,3,25929,0x1056ab880,224,ToInteger
code-creation,Builtin,3,25933,0x1056ab980,4568,FastCreateDataProperty
code-creation,Builtin,3,25936,0x1056acb60,1248,BooleanConstructor
code-creation,Builtin,3,25939,0x1056ad060,192,BooleanPrototypeToString
code-creation,Builtin,3,25943,0x1056ad140,188,BooleanPrototypeValueOf
code-creation,Builtin,3,25946,0x1056ad200,1028,BigIntAddNoThrow
code-creation,Builtin,3,25948,0x1056ad620,1064,BigIntAdd
code-creation,Builtin,3,25951,0x1056ada60,1028,BigIntSubtractNoThrow
code-creation,Builtin,3,25954,0x1056ade80,1064,BigIntSubtract
code-creation,Builtin,3,25956,0x1056ae2c0,308,BigIntMultiplyNoThrow
code-creation,Builtin,3,25961,0x1056ae400,516,BigIntMultiply
code-creation,Builtin,3,25964,0x1056ae620,500,BigIntDivideNoThrow
code-creation,Builtin,3,25993,0x1056ae820,612,BigIntDivide
code-creation,Builtin,3,25999,0x1056aeaa0,404,BigIntModulusNoThrow
code-creation,Builtin,3,26003,0x1056aec40,520,BigIntModulus
code-creation,Builtin,3,26013,0x1056aee60,856,BigIntBitwiseAndNoThrow
code-creation,Builtin,3,26028,0x1056af1c0,1048,BigIntBitwiseAnd
code-creation,Builtin,3,26035,0x1056af5e0,844,BigIntBitwiseOrNoThrow
code-creation,Builtin,3,26040,0x1056af940,1008,BigIntBitwiseOr
code-creation,Builtin,3,26044,0x1056afd40,892,BigIntBitwiseXorNoThrow
code-creation,Builtin,3,26075,0x1056b00c0,1076,BigIntBitwiseXor
code-creation,Builtin,3,26080,0x1056b0500,1168,BigIntShiftLeftNoThrow
code-creation,Builtin,3,26133,0x1056b09a0,1188,BigIntShiftLeft
code-creation,Builtin,3,26137,0x1056b0e60,1176,BigIntShiftRightNoThrow
code-creation,Builtin,3,26153,0x1056b1300,1196,BigIntShiftRight
code-creation,Builtin,3,26181,0x1056b17c0,132,BigIntEqual
code-creation,Builtin,3,26189,0x1056b1860,184,BigIntLessThan
code-creation,Builtin,3,26194,0x1056b1920,188,BigIntGreaterThan
code-creation,Builtin,3,26200,0x1056b19e0,188,BigIntLessThanOrEqual
code-creation,Builtin,3,26206,0x1056b1aa0,184,BigIntGreaterThanOrEqual
code-creation,Builtin,3,26211,0x1056b1b60,320,BigIntUnaryMinus
code-creation,Builtin,3,26216,0x1056b1cc0,2272,ToString
code-creation,Builtin,3,26220,0x1056b25c0,2344,ToStringConvertSymbol
code-creation,Builtin,3,26224,0x1056b2f00,184,StringPrototypeToString
code-creation,Builtin,3,26232,0x1056b2fc0,184,StringPrototypeValueOf
code-creation,Builtin,3,26237,0x1056b3080,2104,StringToList
code-creation,Builtin,3,26266,0x1056b38c0,740,StringPrototypeCharAt
code-creation,Builtin,3,26275,0x1056b3bc0,632,StringPrototypeCharCodeAt
code-creation,Builtin,3,26281,0x1056b3e40,1136,StringPrototypeCodePointAt
code-creation,Builtin,3,26287,0x1056b42c0,420,StringPrototypeConcat
code-creation,Builtin,3,26292,0x1056b4480,1384,StringConstructor
code-creation,Builtin,3,26297,0x1056b4a00,884,StringCreateLazyDeoptContinuation
code-creation,Builtin,3,26302,0x1056b4d80,2380,StringAddConvertLeft
code-creation,Builtin,3,26309,0x1056b56e0,2404,StringAddConvertRight
code-creation,Builtin,3,26314,0x1056b6060,584,StringCharAt
code-creation,Builtin,3,26320,0x1056b62c0,16,FastNewClosureBaseline
code-creation,Builtin,3,26324,0x1056b62e0,316,FastNewFunctionContextEval
code-creation,Builtin,3,26332,0x1056b6420,316,FastNewFunctionContextFunction
code-creation,Builtin,3,26367,0x1056b6560,788,FastNewFunctionContextFunctionWithCells
code-creation,Builtin,3,26373,0x1056b6880,300,CreateRegExpLiteral
code-creation,Builtin,3,26376,0x1056b69c0,1436,CreateShallowArrayLiteral
code-creation,Builtin,3,26388,0x1056b6f60,492,CreateEmptyArrayLiteral
code-creation,Builtin,3,26392,0x1056b7160,2320,CreateShallowObjectLiteral
code-creation,Builtin,3,26396,0x1056b7a80,544,ObjectConstructor
code-creation,Builtin,3,26400,0x1056b7cc0,280,CreateEmptyLiteralObject
code-creation,Builtin,3,26404,0x1056b7de0,648,NumberConstructor
code-creation,Builtin,3,26408,0x1056b8080,96,GenericLazyDeoptContinuation
code-creation,Builtin,3,26416,0x1056b8100,140,StringToNumber
code-creation,Builtin,3,26419,0x1056b81a0,312,NonNumberToNumber
code-creation,Builtin,3,26423,0x1056b82e0,356,NonNumberToNumeric
code-creation,Builtin,3,26426,0x1056b8460,60,ToNumeric
code-creation,Builtin,3,26430,0x1056b84a0,1256,NumberToString
code-creation,Builtin,3,26434,0x1056b89a0,968,SmiToString
code-creation,Builtin,3,26439,0x1056b8d80,1624,Int32ToString
code-creation,Builtin,3,26442,0x1056b93e0,180,Float64ToString
code-creation,Builtin,3,26446,0x1056b94a0,208,ToBoolean
code-creation,Builtin,3,26449,0x1056b9580,204,ToBooleanForBaselineJump
code-creation,Builtin,3,26452,0x1056b9660,576,ToLength
code-creation,Builtin,3,26456,0x1056b98c0,1168,ToName
code-creation,Builtin,3,26459,0x1056b9d60,1020,ToObject
code-creation,Builtin,3,26462,0x1056ba160,860,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,26466,0x1056ba4c0,448,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,26471,0x1056ba6a0,1188,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,26475,0x1056bab60,36,OrdinaryToPrimitive_Number
code-creation,Builtin,3,26480,0x1056baba0,404,OrdinaryToPrimitive_Number_Inline
code-creation,Builtin,3,26485,0x1056bad40,404,OrdinaryToPrimitive_String
code-creation,Builtin,3,26490,0x1056baee0,400,FastConsoleAssert
code-creation,Builtin,3,26494,0x1056bb080,212,DataViewPrototypeGetBuffer
code-creation,Builtin,3,26498,0x1056bb160,676,DataViewPrototypeGetByteLength
code-creation,Builtin,3,26503,0x1056bb420,416,DataViewPrototypeGetByteOffset
code-creation,Builtin,3,26507,0x1056bb5e0,648,DataViewPrototypeGetUint8
code-creation,Builtin,3,26512,0x1056bb880,648,DataViewPrototypeGetInt8
code-creation,Builtin,3,26517,0x1056bbb20,912,DataViewPrototypeGetUint16
code-creation,Builtin,3,26522,0x1056bbec0,904,DataViewPrototypeGetInt16
code-creation,Builtin,3,26527,0x1056bc260,1008,DataViewPrototypeGetUint32
code-creation,Builtin,3,26533,0x1056bc660,924,DataViewPrototypeGetInt32
code-creation,Builtin,3,26537,0x1056bca00,1140,DataViewPrototypeGetFloat16
code-creation,Builtin,3,26542,0x1056bce80,1032,DataViewPrototypeGetFloat32
code-creation,Builtin,3,26547,0x1056bd2a0,1080,DataViewPrototypeGetFloat64
code-creation,Builtin,3,26553,0x1056bd6e0,1144,DataViewPrototypeGetBigUint64
code-creation,Builtin,3,26560,0x1056bdb60,1208,DataViewPrototypeGetBigInt64
code-creation,Builtin,3,26564,0x1056be020,1140,DataViewPrototypeSetUint8
code-creation,Builtin,3,26569,0x1056be4a0,1140,DataViewPrototypeSetInt8
code-creation,Builtin,3,26573,0x1056be920,1372,DataViewPrototypeSetUint16
code-creation,Builtin,3,26577,0x1056bee80,1372,DataViewPrototypeSetInt16
code-creation,Builtin,3,26582,0x1056bf3e0,1396,DataViewPrototypeSetUint32
code-creation,Builtin,3,26587,0x1056bf960,1396,DataViewPrototypeSetInt32
code-creation,Builtin,3,26592,0x1056bfee0,1464,DataViewPrototypeSetFloat16
code-creation,Builtin,3,26597,0x1056c04a0,1400,DataViewPrototypeSetFloat32
code-creation,Builtin,3,26603,0x1056c0a20,1444,DataViewPrototypeSetFloat64
code-creation,Builtin,3,26608,0x1056c0fe0,1228,DataViewPrototypeSetBigUint64
code-creation,Builtin,3,26612,0x1056c14c0,1228,DataViewPrototypeSetBigInt64
code-creation,Builtin,3,26617,0x1056c19a0,1300,FinalizationRegistryConstructor
code-creation,Builtin,3,26622,0x1056c1ec0,848,FinalizationRegistryRegister
code-creation,Builtin,3,26626,0x1056c2220,360,FunctionPrototypeHasInstance
code-creation,Builtin,3,26630,0x1056c23a0,1012,FastFunctionPrototypeBind
code-creation,Builtin,3,26635,0x1056c27a0,156,IncBlockCounter
code-creation,Builtin,3,26648,0x1056c2840,308,GetTemplateObject
code-creation,Builtin,3,26694,0x1056c2980,144,ForInNext
code-creation,Builtin,3,26716,0x1056c2a20,176,GetImportMetaObjectBaseline
code-creation,Builtin,3,26848,0x1056c2ae0,156,GetIteratorWithFeedback
code-creation,Builtin,3,26858,0x1056c2b80,116,GetIteratorBaseline
code-creation,Builtin,3,26864,0x1056c2c00,320,CreateAsyncFromSyncIteratorBaseline
code-creation,Builtin,3,26869,0x1056c2d60,2080,ForOfNext
code-creation,Builtin,3,26873,0x1056c35a0,2172,ForOfNextBaseline
code-creation,Builtin,3,26877,0x1056c3e20,1124,CallIteratorWithFeedback
code-creation,Builtin,3,26880,0x1056c42a0,1020,IteratorConstructor
code-creation,Builtin,3,26884,0x1056c46a0,84,IteratorPrototypeGetToStringTag
code-creation,Builtin,3,26888,0x1056c4700,372,IteratorPrototypeSetToStringTag
code-creation,Builtin,3,26892,0x1056c4880,120,IteratorPrototypeGetConstructor
code-creation,Builtin,3,26897,0x1056c4900,372,IteratorPrototypeSetConstructor
code-creation,Builtin,3,26900,0x1056c4a80,228,IteratorPrototypeDispose
code-creation,Builtin,3,26903,0x1056c4b80,84,AsyncIteratorPrototypeAsyncDisposeResolveClosure
code-creation,Builtin,3,26908,0x1056c4be0,1808,AsyncIteratorPrototypeAsyncDispose
code-creation,Builtin,3,26912,0x1056c5300,880,IteratorFrom
code-creation,Builtin,3,26917,0x1056c5680,184,WrapForValidIteratorPrototypeNext
code-creation,Builtin,3,26920,0x1056c5740,436,WrapForValidIteratorPrototypeReturn
code-creation,Builtin,3,26924,0x1056c5900,448,IteratorHelperPrototypeNext
code-creation,Builtin,3,26928,0x1056c5ae0,1608,IteratorHelperPrototypeReturn
code-creation,Builtin,3,26931,0x1056c6140,516,IteratorPrototypeMap
code-creation,Builtin,3,26934,0x1056c6360,1324,IteratorMapHelperNext
code-creation,Builtin,3,26938,0x1056c68a0,516,IteratorPrototypeFilter
code-creation,Builtin,3,26943,0x1056c6ac0,1476,IteratorFilterHelperNext
code-creation,Builtin,3,26947,0x1056c70a0,780,IteratorPrototypeTake
code-creation,Builtin,3,26951,0x1056c73c0,1492,IteratorTakeHelperNext
code-creation,Builtin,3,26955,0x1056c79a0,780,IteratorPrototypeDrop
code-creation,Builtin,3,26958,0x1056c7cc0,1748,IteratorDropHelperNext
code-creation,Builtin,3,26962,0x1056c83a0,532,IteratorPrototypeFlatMap
code-creation,Builtin,3,26967,0x1056c85c0,2444,IteratorFlatMapHelperNext
code-creation,Builtin,3,26971,0x1056c8f60,2188,IteratorPrototypeReduce
code-creation,Builtin,3,26976,0x1056c9800,1684,IteratorPrototypeToArray
code-creation,Builtin,3,26980,0x1056c9ea0,1292,IteratorPrototypeForEach
code-creation,Builtin,3,26984,0x1056ca3c0,1592,IteratorPrototypeSome
code-creation,Builtin,3,26987,0x1056caa00,1572,IteratorPrototypeEvery
code-creation,Builtin,3,26991,0x1056cb040,1600,IteratorPrototypeFind
code-creation,Builtin,3,27003,0x1056cb6a0,980,IteratorConcat
code-creation,Builtin,3,27012,0x1056cba80,1608,IteratorConcatHelperNext
code-creation,Builtin,3,27015,0x1056cc0e0,7748,MapGroupBy
code-creation,Builtin,3,27020,0x1056cdf40,276,MathAbs
code-creation,Builtin,3,27046,0x1056ce060,256,MathCeil
code-creation,Builtin,3,27049,0x1056ce180,256,MathFloor
code-creation,Builtin,3,27054,0x1056ce2a0,280,MathRound
code-creation,Builtin,3,27058,0x1056ce3c0,256,MathTrunc
code-creation,Builtin,3,27061,0x1056ce4e0,356,MathPow
code-creation,Builtin,3,27064,0x1056ce660,420,MathMax
code-creation,Builtin,3,27067,0x1056ce820,420,MathMin
code-creation,Builtin,3,27071,0x1056ce9e0,284,MathAcos
code-creation,Builtin,3,27073,0x1056ceb00,284,MathAcosh
code-creation,Builtin,3,27076,0x1056cec20,284,MathAsin
code-creation,Builtin,3,27079,0x1056ced40,284,MathAsinh
code-creation,Builtin,3,27083,0x1056cee60,284,MathAtan
code-creation,Builtin,3,27105,0x1056cef80,360,MathAtan2
code-creation,Builtin,3,27117,0x1056cf100,284,MathAtanh
code-creation,Builtin,3,27121,0x1056cf220,284,MathCbrt
code-creation,Builtin,3,27125,0x1056cf340,164,MathClz32
code-creation,Builtin,3,27128,0x1056cf400,284,MathCos
code-creation,Builtin,3,27132,0x1056cf520,284,MathCosh
code-creation,Builtin,3,27150,0x1056cf640,284,MathExp
code-creation,Builtin,3,27153,0x1056cf760,284,MathExpm1
code-creation,Builtin,3,27157,0x1056cf880,264,MathFround
code-creation,Builtin,3,27159,0x1056cf9a0,508,MathF16round
code-creation,Builtin,3,27162,0x1056cfba0,236,MathImul
code-creation,Builtin,3,27172,0x1056cfca0,284,MathLog
code-creation,Builtin,3,27176,0x1056cfdc0,284,MathLog1p
code-creation,Builtin,3,27189,0x1056cfee0,284,MathLog10
code-creation,Builtin,3,27195,0x1056d0000,284,MathLog2
code-creation,Builtin,3,27213,0x1056d0120,284,MathSin
code-creation,Builtin,3,27216,0x1056d0240,180,MathSign
code-creation,Builtin,3,27218,0x1056d0300,284,MathSinh
code-creation,Builtin,3,27220,0x1056d0420,260,MathSqrt
code-creation,Builtin,3,27223,0x1056d0540,284,MathTan
code-creation,Builtin,3,27226,0x1056d0660,284,MathTanh
code-creation,Builtin,3,27232,0x1056d0780,2216,MathHypot
code-creation,Builtin,3,27266,0x1056d1040,324,MathRandom
code-creation,Builtin,3,27270,0x1056d11a0,2316,NumberPrototypeToString
code-creation,Builtin,3,27274,0x1056d1ac0,156,NumberIsFinite
code-creation,Builtin,3,27277,0x1056d1b60,144,NumberIsInteger
code-creation,Builtin,3,27280,0x1056d1c00,152,NumberIsNaN
code-creation,Builtin,3,27283,0x1056d1ca0,176,NumberIsSafeInteger
code-creation,Builtin,3,27286,0x1056d1d60,196,NumberPrototypeValueOf
code-creation,Builtin,3,27288,0x1056d1e40,316,NumberParseFloat
code-creation,Builtin,3,27320,0x1056d1f80,260,ParseInt
code-creation,Builtin,3,27325,0x1056d20a0,120,NumberParseInt
code-creation,Builtin,3,27328,0x1056d2120,924,Add
code-creation,Builtin,3,27331,0x1056d24c0,512,Subtract
code-creation,Builtin,3,27336,0x1056d26e0,696,Multiply
code-creation,Builtin,3,27351,0x1056d29a0,568,Divide
code-creation,Builtin,3,27360,0x1056d2be0,716,Modulus
code-creation,Builtin,3,27363,0x1056d2ec0,492,Exponentiate
code-creation,Builtin,3,27366,0x1056d30c0,316,Negate
code-creation,Builtin,3,27369,0x1056d3200,144,BitwiseNot
code-creation,Builtin,3,27374,0x1056d32a0,120,Decrement
code-creation,Builtin,3,27387,0x1056d3320,120,Increment
code-creation,Builtin,3,27417,0x1056d33a0,472,ShiftLeft
code-creation,Builtin,3,27443,0x1056d3580,472,ShiftRight
code-creation,Builtin,3,27447,0x1056d3760,520,ShiftRightLogical
code-creation,Builtin,3,27452,0x1056d3980,272,BitwiseAnd
code-creation,Builtin,3,27468,0x1056d3aa0,272,BitwiseOr
code-creation,Builtin,3,27480,0x1056d3bc0,272,BitwiseXor
code-creation,Builtin,3,27485,0x1056d3ce0,1012,LessThan
code-creation,Builtin,3,27489,0x1056d40e0,1012,LessThanOrEqual
code-creation,Builtin,3,27493,0x1056d44e0,1012,GreaterThan
code-creation,Builtin,3,27496,0x1056d48e0,1012,GreaterThanOrEqual
code-creation,Builtin,3,27501,0x1056d4ce0,1136,Equal
code-creation,Builtin,3,27504,0x1056d5160,520,StrictEqual
code-creation,Builtin,3,27508,0x1056d5380,3696,ObjectFromEntries
code-creation,Builtin,3,27512,0x1056d6200,4080,GroupByGeneric
code-creation,Builtin,3,27516,0x1056d7200,8172,ObjectGroupBy
code-creation,Builtin,3,27520,0x1056d9200,1048,CreateObjectWithoutProperties
code-creation,Builtin,3,27523,0x1056d9620,172,ObjectIsExtensible
code-creation,Builtin,3,27527,0x1056d96e0,176,ObjectPreventExtensions
code-creation,Builtin,3,27530,0x1056d97a0,184,ObjectGetPrototypeOf
code-creation,Builtin,3,27533,0x1056d9860,296,ObjectSetPrototypeOf
code-creation,Builtin,3,27538,0x1056d99a0,100,ObjectPrototypeToString
code-creation,Builtin,3,27542,0x1056d9a20,116,ObjectPrototypeValueOf
code-creation,Builtin,3,27547,0x1056d9aa0,208,ObjectPrototypeToLocaleString
code-creation,Builtin,3,27553,0x1056d9b80,784,FulfillPromise
code-creation,Builtin,3,27557,0x1056d9ea0,968,RejectPromise
code-creation,Builtin,3,27562,0x1056da280,1680,NewPromiseCapability
code-creation,Builtin,3,27565,0x1056da920,212,PromiseCapabilityDefaultReject
code-creation,Builtin,3,27569,0x1056daa00,192,PromiseCapabilityDefaultResolve
code-creation,Builtin,3,27572,0x1056daae0,1104,PerformPromiseThenFunction
code-creation,Builtin,3,27575,0x1056daf40,1036,PerformPromiseThen
code-creation,Builtin,3,27578,0x1056db360,720,PromiseReject
code-creation,Builtin,3,27581,0x1056db640,300,PromiseGetCapabilitiesExecutor
code-creation,Builtin,3,27585,0x1056db780,152,PromiseConstructorLazyDeoptContinuation
code-creation,Builtin,3,27589,0x1056db820,3664,PromiseAll
code-creation,Builtin,3,27593,0x1056dc680,3696,PromiseAllSettled
code-creation,Builtin,3,27598,0x1056dd500,1100,PromiseAllResolveElementClosure
code-creation,Builtin,3,27629,0x1056dd960,1476,PromiseAllSettledResolveElementClosure
code-creation,Builtin,3,27634,0x1056ddf40,1476,PromiseAllSettledRejectElementClosure
code-creation,Builtin,3,27640,0x1056de520,1180,PromiseAnyRejectElementClosure
code-creation,Builtin,3,27645,0x1056de9c0,2452,PromiseAny
code-creation,Builtin,3,27649,0x1056df360,2416,PromiseConstructor
code-creation,Builtin,3,27654,0x1056dfce0,336,PromisePrototypeCatch
code-creation,Builtin,3,27658,0x1056dfe40,108,PromiseValueThunkFinally
code-creation,Builtin,3,27661,0x1056dfec0,108,PromiseThrowerFinally
code-creation,Builtin,3,27664,0x1056dff40,688,PromiseCatchFinally
code-creation,Builtin,3,27668,0x1056e0200,688,PromiseThenFinally
code-creation,Builtin,3,27671,0x1056e04c0,1108,PromisePrototypeFinally
code-creation,Builtin,3,27674,0x1056e0920,732,PromiseResolveThenableJob
code-creation,Builtin,3,27677,0x1056e0c00,200,GetContinuationPreservedEmbedderData
code-creation,Builtin,3,27681,0x1056e0ce0,112,SetContinuationPreservedEmbedderData
code-creation,Builtin,3,27685,0x1056e0d60,176,AsyncAwaitNonThenableFastPath
code-creation,Builtin,3,27689,0x1056e0e20,1668,PromiseRace
code-creation,Builtin,3,27694,0x1056e14c0,332,PromiseFulfillReactionJob
code-creation,Builtin,3,27697,0x1056e1620,432,PromiseRejectReactionJob
code-creation,Builtin,3,27702,0x1056e17e0,172,PromiseResolveTrampoline
code-creation,Builtin,3,27708,0x1056e18a0,936,PromiseResolve
code-creation,Builtin,3,27713,0x1056e1c60,784,ResolvePromise
code-creation,Builtin,3,27719,0x1056e1f80,1892,PromisePrototypeThen
code-creation,Builtin,3,27722,0x1056e2700,1196,PromiseTry
code-creation,Builtin,3,27725,0x1056e2bc0,364,PromiseWithResolvers
code-creation,Builtin,3,27728,0x1056e2d40,456,ProxyConstructor
code-creation,Builtin,3,27733,0x1056e2f20,2548,ProxyDeleteProperty
code-creation,Builtin,3,27737,0x1056e3920,2864,ProxyGetProperty
code-creation,Builtin,3,27740,0x1056e4460,1056,ProxyGetPrototypeOf
code-creation,Builtin,3,27743,0x1056e48a0,2484,ProxyHasProperty
code-creation,Builtin,3,27746,0x1056e5260,852,ProxyIsExtensible
code-creation,Builtin,3,27749,0x1056e55c0,868,ProxyPreventExtensions
code-creation,Builtin,3,27752,0x1056e5940,712,ProxyRevocable
code-creation,Builtin,3,27757,0x1056e5c20,144,ProxyRevoke
code-creation,Builtin,3,27763,0x1056e5cc0,3372,ProxySetProperty
code-creation,Builtin,3,27767,0x1056e6a00,1336,ProxySetPrototypeOf
code-creation,Builtin,3,27770,0x1056e6f40,204,ReflectIsExtensible
code-creation,Builtin,3,27774,0x1056e7020,208,ReflectPreventExtensions
code-creation,Builtin,3,27777,0x1056e7100,204,ReflectGetPrototypeOf
code-creation,Builtin,3,27781,0x1056e71e0,288,ReflectSetPrototypeOf
code-creation,Builtin,3,27784,0x1056e7320,384,ReflectGet
code-creation,Builtin,3,27787,0x1056e74c0,176,ReflectDeleteProperty
code-creation,Builtin,3,27790,0x1056e7580,172,ReflectHas
code-creation,Builtin,3,27795,0x1056e7640,4308,ReflectGetOwnPropertyDescriptor
code-creation,Builtin,3,27800,0x1056e8720,7316,RegExpPrototypeExecSlow
code-creation,Builtin,3,27802,0x1056ea3c0,7524,RegExpPrototypeExec
code-creation,Builtin,3,27806,0x1056ec140,2600,RegExpPrototypeMatchAll
code-creation,Builtin,3,27810,0x1056ecb80,11212,RegExpStringIteratorPrototypeNext
code-creation,Builtin,3,27815,0x1056ef760,14100,RegExpMatchFast
code-creation,Builtin,3,27819,0x1056f2e80,3264,RegExpPrototypeMatch
code-creation,Builtin,3,27823,0x1056f3b60,8752,RegExpReplace
code-creation,Builtin,3,27829,0x1056f5da0,596,RegExpPrototypeReplace
code-creation,Builtin,3,27833,0x1056f6000,3864,RegExpSearchFast
code-creation,Builtin,3,27837,0x1056f6f20,1560,RegExpPrototypeSearch
code-creation,Builtin,3,27841,0x1056f7540,220,RegExpPrototypeSourceGetter
code-creation,Builtin,3,27846,0x1056f7620,7488,RegExpSplit
code-creation,Builtin,3,27851,0x1056f9380,784,RegExpPrototypeSplit
code-creation,Builtin,3,27856,0x1056f96a0,4480,RegExpPrototypeTest
code-creation,Builtin,3,27860,0x1056fa840,3952,RegExpPrototypeTestFast
code-creation,Builtin,3,27865,0x1056fb7c0,240,RegExpPrototypeGlobalGetter
code-creation,Builtin,3,27869,0x1056fb8c0,248,RegExpPrototypeIgnoreCaseGetter
code-creation,Builtin,3,27888,0x1056fb9c0,248,RegExpPrototypeMultilineGetter
code-creation,Builtin,3,27892,0x1056fbac0,248,RegExpPrototypeHasIndicesGetter
code-creation,Builtin,3,27897,0x1056fbbc0,248,RegExpPrototypeLinearGetter
code-creation,Builtin,3,27902,0x1056fbcc0,248,RegExpPrototypeDotAllGetter
code-creation,Builtin,3,27907,0x1056fbdc0,276,RegExpPrototypeStickyGetter
code-creation,Builtin,3,27912,0x1056fbee0,276,RegExpPrototypeUnicodeGetter
code-creation,Builtin,3,27916,0x1056fc000,248,RegExpPrototypeUnicodeSetsGetter
code-creation,Builtin,3,27919,0x1056fc100,2744,RegExpPrototypeFlagsGetter
code-creation,Builtin,3,27923,0x1056fcbc0,11140,SetPrototypeDifference
code-creation,Builtin,3,27926,0x1056ff760,12380,SetPrototypeIntersection
code-creation,Builtin,3,27931,0x1057027c0,3048,SetPrototypeIsDisjointFrom
code-creation,Builtin,3,27935,0x1057033c0,1716,SetPrototypeIsSubsetOf
code-creation,Builtin,3,27939,0x105703a80,2272,SetPrototypeIsSupersetOf
code-creation,Builtin,3,27944,0x105704380,11276,SetPrototypeSymmetricDifference
code-creation,Builtin,3,27948,0x105706fa0,8716,SetPrototypeUnion
code-creation,Builtin,3,27951,0x1057091c0,1068,StringPrototypeAt
code-creation,Builtin,3,27956,0x105709600,3064,StringPrototypeEndsWith
code-creation,Builtin,3,27960,0x10570a200,456,CreateHTML
code-creation,Builtin,3,28007,0x10570a3e0,312,StringPrototypeAnchor
code-creation,Builtin,3,28019,0x10570a520,184,StringPrototypeBig
code-creation,Builtin,3,28024,0x10570a5e0,184,StringPrototypeBlink
code-creation,Builtin,3,28028,0x10570a6a0,184,StringPrototypeBold
code-creation,Builtin,3,28033,0x10570a760,312,StringPrototypeFontcolor
code-creation,Builtin,3,28039,0x10570a8a0,312,StringPrototypeFontsize
code-creation,Builtin,3,28044,0x10570a9e0,184,StringPrototypeFixed
code-creation,Builtin,3,28048,0x10570aaa0,184,StringPrototypeItalics
code-creation,Builtin,3,28152,0x10570ab60,312,StringPrototypeLink
code-creation,Builtin,3,28159,0x10570aca0,184,StringPrototypeSmall
code-creation,Builtin,3,28163,0x10570ad60,184,StringPrototypeStrike
code-creation,Builtin,3,28168,0x10570ae20,184,StringPrototypeSub
code-creation,Builtin,3,28173,0x10570aee0,184,StringPrototypeSup
code-creation,Builtin,3,28178,0x10570afa0,948,StringPrototypeIncludes
code-creation,Builtin,3,28189,0x10570b360,600,StringPrototypeIndexOf
